# centos 6.5 hosts
192.168.65.101 c6501.python279.org c6501
192.168.65.102 c6502.python279.org c6502
192.168.65.103 c6503.python279.org c6503
192.168.65.104 c6504.python279.org c6504
192.168.65.105 c6505.python279.org c6505
192.168.65.106 c6506.python279.org c6506
192.168.65.107 c6507.python279.org c6507
192.168.65.108 c6508.python279.org c6508
192.168.65.109 c6509.python279.org c6509
192.168.65.110 c6510.python279.org c6510
# ubuntu 14.4 hosts
192.168.14.101 u1401.python279.org u1401
192.168.14.102 u1402.python279.org u1402
192.168.14.103 u1403.python279.org u1403
192.168.14.104 u1404.python279.org u1404
192.168.14.105 u1405.python279.org u1405
192.168.14.106 u1406.python279.org u1406
192.168.14.107 u1407.python279.org u1407
192.168.14.108 u1408.python279.org u1408
192.168.14.109 u1409.python279.org u1409
192.168.14.110 u1410.python279.org u1410
# ubuntu 16.4 hosts
192.168.16.101 u1601.python279.org u1601
192.168.16.102 u1602.python279.org u1602
192.168.16.103 u1603.python279.org u1603
192.168.16.104 u1604.python279.org u1604
192.168.16.105 u1605.python279.org u1605
192.168.16.106 u1606.python279.org u1606
192.168.16.107 u1607.python279.org u1607
192.168.16.108 u1608.python279.org u1608
192.168.16.109 u1609.python279.org u1609
192.168.16.110 u1610.python279.org u1610
# centos 7.0
192.168.70.101 c7001.python279.org c7001
192.168.70.102 c7002.python279.org c7002
192.168.70.103 c7003.python279.org c7003
192.168.70.104 c7004.python279.org c7004
192.168.70.105 c7005.python279.org c7005
192.168.70.106 c7006.python279.org c7006
192.168.70.107 c7007.python279.org c7007
192.168.70.108 c7008.python279.org c7008
192.168.70.109 c7009.python279.org c7009
192.168.70.110 c7010.python279.org c7010

